// rows = 15486, cols = 4, bitwidth = 8, type = integer
@0D8C 00 05 1B FF
@0D8D 29 40 FF FF
@0D8E 1B 1C 24 FF
@0D8F 1B 24 FF FF
@0D90 00 05 1B FF
@0D91 29 3F 40 FF
@0D92 05 1B 24 FF
@0D93 1C 24 29 FF
@0D94 1C 29 FF FF
@0D95 1C 24 FF FF
@0D96 1B 24 FF FF
@0D97 00 05 1B FF
@0D98 05 1B FF FF
@0D99 00 01 02 FF
@0D9A 29 3F 40 FF
@0D9B 00 05 1B FF
@0D9C 1B 24 FF FF
@0D9D 40 FF FF FF
@0D9E 1C 29 FF FF
@0D9F 40 41 FF FF
@0DA0 29 FF FF FF
@0DA1 40 41 FF FF
@0DA2 29 3F 40 FF
@0DA3 00 05 1B FF
@0DA4 1B 1C 24 FF
@0DA5 29 3F 40 FF
@0DA6 1B 1C 24 FF
@0DA7 41 FF FF FF
@0DA8 40 FF FF FF
@0DA9 1B 24 FF FF
@0DAA 1C 24 FF FF
@0DAB 00 01 02 FF
@0DAC 1B 24 FF FF
@0DAD 1B 24 FF FF
@0DAE 40 FF FF FF
@0DAF 00 01 FF FF
@0DB0 29 3F 40 FF
@0DB1 05 1B FF FF
@0DB2 00 02 FF FF
@0DB3 00 05 1B FF
@0DB4 1B 1C 24 FF
@0DB5 05 1B 24 FF
@0DB6 29 FF FF FF
@0DB7 1C 24 29 FF
@0DB8 40 41 FF FF
@0DB9 00 05 1B FF
@0DBA 05 1B 24 FF
@0DBB 29 FF FF FF
@0DBC 00 05 1B FF
@0DBD 05 1B FF FF
@0DBE 40 FF FF FF
@0DBF 29 3F FF FF
@0DC0 29 FF FF FF
@0DC1 1C 24 29 FF
@0DC2 00 05 1B FF
@0DC3 00 01 02 FF
@0DC4 40 41 FF FF
@0DC5 1B 24 FF FF
@0DC6 05 1B 24 FF
@0DC7 40 FF FF FF
@0DC8 1C 24 FF FF
@0DC9 1B 1C 24 FF
@0DCA 29 3F 40 FF
@0DCB 00 05 1B FF
@0DCC 00 05 1B FF
@0DCD 29 3F 40 FF
@0DCE 29 3F 40 FF
@0DCF 02 FF FF FF
@0DD0 29 3F 40 FF
@0DD1 40 FF FF FF
@0DD2 3D 40 41 FF
@0DD3 05 1B 24 FF
@0DD4 05 1B FF FF
@0DD5 40 FF FF FF
@0DD6 00 05 1B FF
@0DD7 29 FF FF FF
@0DD8 3D 40 41 FF
@0DD9 29 3F 40 FF
@0DDA 40 FF FF FF
@0DDB 3D 40 41 FF
@0DDC 1B 1C 24 FF
@0DDD 29 3F 40 FF
@0DDE 1B 1C 24 FF
@0DDF 05 1B 24 FF
@0DE0 1C 24 29 FF
@0DE1 1B 1C 24 FF
@0DE2 1C 24 29 FF
@0DE3 29 3F FF FF
@0DE4 40 FF FF FF
@0DE5 1C 24 29 FF
@0DE6 1C 24 FF FF
@0DE7 40 FF FF FF
@0DE8 00 01 02 FF
@0DE9 29 3F 40 FF
@0DEA 1B 24 FF FF
@0DEB 1B 1C 24 FF
@0DEC 05 1B 24 FF
@0DED 00 01 02 FF
@0DEE 00 05 1B FF
@0DEF 1B 1C 24 FF
@0DF0 29 3F 40 FF
@0DF1 1C 24 29 FF
@0DF2 1C 24 29 FF
@0DF3 29 FF FF FF
@0DF4 00 05 FF FF
@0DF5 29 3F 40 FF
@0DF6 1B 24 FF FF
@0DF7 29 FF FF FF
@0DF8 29 FF FF FF
@0DF9 00 FF FF FF
@0DFA 29 3F 40 FF
@0DFB 1C 29 FF FF
@0DFC 1B 1C 24 FF
@0DFD 00 05 1B FF
@0DFE 29 FF FF FF
@0DFF 29 3F 40 FF
@0E00 1B 1C 24 FF
@0E01 1C 24 29 FF
@0E02 40 FF FF FF
@0E03 05 1B FF FF
@0E04 00 FF FF FF
@0E05 00 01 02 FF
@0E06 40 FF FF FF
@0E07 1C 24 FF FF
@0E08 29 3F 40 FF
@0E09 1C 29 FF FF
@0E0A 00 02 FF FF
@0E0B 00 FF FF FF
@0E0C 1C 24 FF FF
@0E0D 05 1B FF FF
@0E0E 1C 24 FF FF
@0E0F 1B 1C 24 FF
@0E10 1C 24 29 FF
@0E11 1B 1C 24 FF
@0E12 40 FF FF FF
@0E13 00 01 02 FF
@0E14 1C 24 FF FF
@0E15 05 1B FF FF
@0E16 1B 1C 24 FF
@0E17 1C 24 29 FF
@0E18 40 FF FF FF
@0E19 1C 24 29 FF
@0E1A 3F 40 FF FF
@0E1B 00 FF FF FF
@0E1C 00 FF FF FF
@0E1D 1B 1C 24 FF
@0E1E 00 FF FF FF
@0E1F 00 FF FF FF
@0E20 1C 24 FF FF
@0E21 29 3F 40 FF
@0E22 1B FF FF FF
@0E23 00 05 1B FF
@0E24 00 01 FF FF
@0E25 00 FF FF FF
@0E26 00 FF FF FF
@0E27 1C 24 29 FF
@0E28 1C 24 29 FF
@0E29 05 1B FF FF
@0E2A 05 1B FF FF
@0E2B 00 FF FF FF
@0E2C 00 05 1B FF
@0E2D 1B 1C 24 FF
@0E2E 1C 24 29 FF
@0E2F 00 FF FF FF
@0E30 1B 24 FF FF
@0E31 00 05 1B FF
@0E32 3D 40 41 FF
@0E33 00 02 FF FF
@0E34 40 FF FF FF
@0E35 1B 1C 24 FF
@0E36 3F 40 FF FF
@0E37 00 FF FF FF
@0E38 05 1B FF FF
@0E39 00 05 1B FF
@0E3A 29 3F FF FF
@0E3B 3D 40 41 FF
@0E3C 00 02 FF FF
@0E3D 29 3F 40 FF
@0E3E 02 08 0E FF
@0E3F 1C 29 FF FF
@0E40 1B FF FF FF
@0E41 00 FF FF FF
@0E42 1C 24 29 FF
@0E43 29 3F 40 FF
@0E44 1C 24 29 FF
@0E45 3D 40 41 FF
@0E46 1B 1C 24 FF
@0E47 1B 1C 24 FF
@0E48 1B 1C 24 FF
@0E49 1C 29 FF FF
@0E4A 00 05 1B FF
@0E4B 00 FF FF FF
@0E4C 00 FF FF FF
@0E4D 00 FF FF FF
@0E4E 00 05 1B FF
@0E4F 29 3F 40 FF
@0E50 00 01 02 FF
@0E51 1B FF FF FF
@0E52 29 3F 40 FF
@0E53 00 FF FF FF
@0E54 1B 1C 24 FF
@0E55 29 3F FF FF
@0E56 00 FF FF FF
@0E57 1B 1C 24 FF
@0E58 1B FF FF FF
@0E59 05 1B FF FF
@0E5A 1B FF FF FF
@0E5B 1B FF FF FF
@0E5C 05 1B FF FF
@0E5D 1C 29 FF FF
@0E5E 1C 24 29 FF
@0E5F 29 3F 40 FF
@0E60 40 FF FF FF
@0E61 00 FF FF FF
@0E62 00 FF FF FF
@0E63 40 FF FF FF
@0E64 00 05 1B FF
@0E65 40 FF FF FF
@0E66 1C 24 FF FF
@0E67 40 FF FF FF
@0E68 1B 24 FF FF
@0E69 1B 1C 24 FF
@0E6A 1B 1C 24 FF
@0E6B 1C 29 FF FF
@0E6C 00 05 1B FF
@0E6D 00 FF FF FF
@0E6E 3D 40 41 FF
@0E6F 00 01 02 FF
@0E70 02 FF FF FF
@0E71 1C 24 29 FF
@0E72 29 3F 40 FF
@0E73 00 05 1B FF
@0E74 29 3F FF FF
@0E75 00 FF FF FF
@0E76 1C 24 29 FF
@0E77 29 3F 40 FF
@0E78 29 3F 40 FF
@0E79 00 05 1B FF
@0E7A 1C 29 FF FF
@0E7B 40 41 FF FF
@0E7C 00 05 1B FF
@0E7D 29 3F FF FF
@0E7E 00 05 1B FF
@0E7F 1C 29 FF FF
@0E80 1C 24 29 FF
@0E81 00 01 02 FF
@0E82 1B 24 FF FF
@0E83 3F 40 FF FF
@0E84 29 3F FF FF
@0E85 1B FF FF FF
@0E86 40 41 FF FF
@0E87 1C 24 29 FF
@0E88 1B 24 FF FF
@0E89 1C 24 FF FF
@0E8A 1C 29 3F FF
@0E8B 1C 24 29 FF
@0E8C 40 FF FF FF
@0E8D 40 FF FF FF
@0E8E 3D 40 41 FF
@0E8F 29 3F 40 FF
@0E90 1B 1C 24 FF
@0E91 00 05 1B FF
@0E92 00 FF FF FF
@0E93 29 3F 40 FF
@0E94 1B 24 FF FF
@0E95 1B 1C 24 FF
@0E96 1C 29 3F FF
@0E97 3F 40 FF FF
@0E98 3F 40 FF FF
@0E99 00 05 1B FF
@0E9A 1C 29 FF FF
@0E9B 00 FF FF FF
@0E9C 1C 24 29 FF
@0E9D 1B 24 FF FF
@0E9E 3F 40 FF FF
@0E9F 40 41 FF FF
@0EA0 1C 24 29 FF
@0EA1 1B 1C 24 FF
@0EA2 1C 24 29 FF
@0EA3 1C 29 3F FF
@0EA4 1B 1C 24 FF
@0EA5 1C 24 29 FF
@0EA6 1B 1C 24 FF
@0EA7 1C 29 3F FF
@0EA8 40 FF FF FF
@0EA9 1B FF FF FF
@0EAA 1C 29 FF FF
@0EAB 1C 24 29 FF
@0EAC 1B FF FF FF
@0EAD 29 3F FF FF
@0EAE 1C 29 3F FF
@0EAF 1B 1C 24 FF
@0EB0 00 01 02 FF
@0EB1 29 3F 40 FF
@0EB2 41 FF FF FF
@0EB3 1C 29 FF FF
@0EB4 3D 40 FF FF
@0EB5 1B 1C 24 FF
@0EB6 41 FF FF FF
@0EB7 1B FF FF FF
@0EB8 29 3F 40 FF
@0EB9 29 3F FF FF
@0EBA 40 FF FF FF
@0EBB 1B 24 FF FF
@0EBC 1C 24 29 FF
@0EBD 1B FF FF FF
@0EBE 00 01 02 FF
@0EBF 29 3F FF FF
@0EC0 3D 40 41 FF
@0EC1 00 FF FF FF
@0EC2 1C 29 FF FF
@0EC3 1B FF FF FF
@0EC4 1B 24 FF FF
@0EC5 00 FF FF FF
@0EC6 1B FF FF FF
@0EC7 00 FF FF FF
@0EC8 1C 29 3F FF
@0EC9 1C 24 FF FF
@0ECA 00 FF FF FF
@0ECB 1B FF FF FF
@0ECC 1C 24 29 FF
@0ECD 1B 24 FF FF
@0ECE 1B 1C 24 FF
@0ECF 1B FF FF FF
@0ED0 1B 24 FF FF
@0ED1 3D 40 41 FF
@0ED2 1B FF FF FF
@0ED3 00 05 1B FF
@0ED4 29 3F 40 FF
@0ED5 3D 40 41 FF
@0ED6 1C 24 FF FF
@0ED7 1C 29 3F FF
@0ED8 00 02 FF FF
@0ED9 1C 24 29 FF
@0EDA 1B 1C 24 FF
@0EDB 1B 1C 24 FF
@0EDC 1B 1C 24 FF
@0EDD 1C 24 FF FF
@0EDE 1B 1C 24 FF
@0EDF 1C 29 3F FF
@0EE0 00 05 1B FF
@0EE1 1B FF FF FF
@0EE2 29 3F 40 FF
@0EE3 3D 40 41 FF
@0EE4 3D 40 FF FF
@0EE5 1C 29 3F FF
@0EE6 00 FF FF FF
@0EE7 1C 24 FF FF
@0EE8 1C 24 29 FF
@0EE9 00 05 1B FF
@0EEA 1B FF FF FF
@0EEB 29 3F 40 FF
@0EEC 1C 24 FF FF
@0EED 41 FF FF FF
@0EEE 1B FF FF FF
@0EEF 1B FF FF FF
@0EF0 1C 24 29 FF
@0EF1 1B FF FF FF
@0EF2 41 FF FF FF
@0EF3 1C 29 3F FF
@0EF4 1B 24 FF FF
@0EF5 1C 29 3F FF
@0EF6 1B FF FF FF
@0EF7 00 1B FF FF
@0EF8 1C 29 FF FF
@0EF9 1B FF FF FF
@0EFA 1C 29 FF FF
@0EFB 1C 24 FF FF
@0EFC 1C 24 FF FF
@0EFD 00 05 1B FF
@0EFE 1B 1C 24 FF
@0EFF 00 02 FF FF
@0F00 1B FF FF FF
@0F01 1C 29 FF FF
@0F02 1B 1C 24 FF
@0F03 1B 1C 24 FF
@0F04 1C 24 FF FF
@0F05 1B 1C 24 FF
@0F06 29 3F 40 FF
@0F07 00 02 FF FF
@0F08 1C 29 3F FF
@0F09 3D 40 41 FF
@0F0A 1B FF FF FF
@0F0B 00 1B FF FF
@0F0C 1C 24 FF FF
@0F0D 1B FF FF FF
@0F0E 1B 1C 24 FF
@0F0F 29 3F 40 FF
@0F10 29 3F 40 FF
@0F11 1C 29 FF FF
@0F12 1B 1C 24 FF
@0F13 1B FF FF FF
@0F14 29 3F 40 FF
@0F15 1C 29 3F FF
@0F16 1B 1C 24 FF
@0F17 29 3F 40 FF
@0F18 1C 29 3F FF
@0F19 29 3F FF FF
@0F1A 1B 1C 24 FF
@0F1B 1B 24 FF FF
@0F1C 00 05 1B FF
@0F1D 00 FF FF FF
@0F1E 1C 29 FF FF
@0F1F 1C 29 3F FF
@0F20 1C 29 3F FF
@0F21 00 1B FF FF
@0F22 3D 40 FF FF
@0F23 1C 24 FF FF
@0F24 00 01 02 FF
@0F25 3D 40 FF FF
@0F26 1B 24 FF FF
@0F27 1C FF FF FF
@0F28 1C 29 3F FF
@0F29 00 FF FF FF
@0F2A 1C 24 FF FF
@0F2B 1B FF FF FF
@0F2C 00 1B FF FF
@0F2D 1B 1C 24 FF
@0F2E 1C 29 3F FF
@0F2F 1C 29 FF FF
@0F30 02 FF FF FF
@0F31 00 05 1B FF
@0F32 1B FF FF FF
@0F33 1C 29 3F FF
@0F34 1B FF FF FF
@0F35 00 FF FF FF
@0F36 1B 1C 24 FF
@0F37 1C 29 FF FF
@0F38 00 02 FF FF
@0F39 41 FF FF FF
@0F3A 1B FF FF FF
@0F3B 1B FF FF FF
@0F3C 1B 1C 24 FF
@0F3D 02 FF FF FF
@0F3E 00 02 FF FF
@0F3F 1C 29 3F FF
@0F40 3D 40 41 FF
@0F41 02 FF FF FF
@0F42 1B FF FF FF
@0F43 29 3F 40 FF
@0F44 1C FF FF FF
@0F45 29 3F 40 FF
@0F46 1C 29 FF FF
@0F47 1C 24 FF FF
@0F48 3D 40 41 FF
@0F49 1B FF FF FF
@0F4A 3D 40 FF FF
@0F4B 1C FF FF FF
@0F4C 1B 1C 24 FF
@0F4D 29 3F 40 FF
@0F4E 3D 40 FF FF
@0F4F 1C 29 3F FF
@0F50 29 3F 40 FF
@0F51 1C 29 FF FF
@0F52 02 FF FF FF
@0F53 1C FF FF FF
@0F54 1B 1C 24 FF
@0F55 29 3F FF FF
@0F56 1C 29 FF FF
@0F57 00 1B FF FF
@0F58 00 FF FF FF
@0F59 1C 29 FF FF
@0F5A 3D 40 41 FF
@0F5B 1B 1C 24 FF
@0F5C 1B FF FF FF
@0F5D 3D 40 41 FF
@0F5E 1C 29 FF FF
@0F5F 1B 1C 24 FF
@0F60 00 FF FF FF
@0F61 3D 40 FF FF
@0F62 00 FF FF FF
@0F63 00 02 FF FF
@0F64 1C 29 3F FF
@0F65 29 3F 40 FF
@0F66 3D 3F 40 FF
@0F67 3D 40 41 FF
@0F68 1B 1C 24 FF
@0F69 41 FF FF FF
@0F6A 1C 29 3F FF
@0F6B 1B 1C 24 FF
@0F6C 1B FF FF FF
@0F6D 3D 3F 40 FF
@0F6E 3D 40 41 FF
@0F6F 1B FF FF FF
@0F70 1C FF FF FF
@0F71 3D 40 41 FF
@0F72 00 02 FF FF
@0F73 29 3F 40 FF
@0F74 29 3F 40 FF
@0F75 1C 29 FF FF
@0F76 1B 1C 24 FF
@0F77 1C FF FF FF
@0F78 29 3F FF FF
@0F79 1C FF FF FF
@0F7A 00 1B FF FF
@0F7B 1C 29 3F FF
@0F7C 29 3F 40 FF
@0F7D 1B 1C 24 FF
@0F7E 1C 29 3F FF
@0F7F 3D 40 41 FF
@0F80 1B 1C 24 FF
@0F81 1C 29 3F FF
@0F82 1C 29 3F FF
@0F83 3D 40 FF FF
@0F84 29 3F 40 FF
@0F85 1B 1C 24 FF
@0F86 29 3F 40 FF
@0F87 1C 29 FF FF
@0F88 1C 29 3F FF
@0F89 3D 40 41 FF
@0F8A 00 FF FF FF
@0F8B 1C 29 FF FF
@0F8C 1C 29 3F FF
@0F8D 3D 3F 40 FF
@0F8E 3D 40 41 FF
@0F8F 1B 1C FF FF
@0F90 1B 1C 24 FF
@0F91 1C 24 FF FF
@0F92 00 05 1B FF
@0F93 1B FF FF FF
@0F94 29 3F FF FF
@0F95 3F 40 FF FF
@0F96 00 1B FF FF
@0F97 1B FF FF FF
@0F98 00 FF FF FF
@0F99 3D 40 41 FF
@0F9A 00 1B FF FF
@0F9B 1B 1C 24 FF
@0F9C 1C 24 FF FF
@0F9D 1C 24 FF FF
@0F9E 1B FF FF FF
@0F9F 41 FF FF FF
@0FA0 29 3F 40 FF
@0FA1 1B FF FF FF
@0FA2 1B FF FF FF
@0FA3 1C FF FF FF
@0FA4 29 3F FF FF
@0FA5 1B FF FF FF
@0FA6 1B FF FF FF
@0FA7 3D 40 FF FF
@0FA8 1B 1C 24 FF
@0FA9 1C FF FF FF
@0FAA 1C 24 FF FF
@0FAB 1B 1C 24 FF
@0FAC 00 02 FF FF
@0FAD 1C FF FF FF
@0FAE 1C FF FF FF
@0FAF 1B FF FF FF
@0FB0 1C 24 FF FF
@0FB1 00 02 FF FF
@0FB2 1C FF FF FF
@0FB3 1B FF FF FF
@0FB4 1B 1C FF FF
@0FB5 1C FF FF FF
@0FB6 1C 29 FF FF
@0FB7 1C FF FF FF
@0FB8 1C FF FF FF
@0FB9 00 02 FF FF
@0FBA 1C FF FF FF
@0FBB 1C FF FF FF
@0FBC 1C FF FF FF
@0FBD 3D 40 41 FF
@0FBE 29 3F 40 FF
@0FBF 1C 29 3F FF
@0FC0 3D 40 41 FF
@0FC1 1C FF FF FF
@0FC2 1C FF FF FF
@0FC3 1B FF FF FF
@0FC4 1B 1C 24 FF
@0FC5 1B 1C 24 FF
@0FC6 00 1B FF FF
@0FC7 00 1B FF FF
@0FC8 1B FF FF FF
@0FC9 3D 40 41 FF
@0FCA 00 FF FF FF
@0FCB 1B FF FF FF
@0FCC 1C FF FF FF
@0FCD 29 3F 40 FF
@0FCE 02 FF FF FF
@0FCF 41 FF FF FF
@0FD0 1C FF FF FF
@0FD1 1B 1C 24 FF
@0FD2 1B FF FF FF
@0FD3 00 1B FF FF
@0FD4 1C 29 3F FF
@0FD5 1C FF FF FF
@0FD6 29 3F 40 FF
@0FD7 3D 3F 40 FF
@0FD8 1C FF FF FF
@0FD9 1C FF FF FF
@0FDA 00 FF FF FF
@0FDB 1C FF FF FF
@0FDC 1B FF FF FF
@0FDD 1B FF FF FF
@0FDE 1B 1C 24 FF
@0FDF 1B 1C 24 FF
@0FE0 1C 29 3F FF
@0FE1 3D 40 41 FF
@0FE2 3D 40 FF FF
@0FE3 3D 40 41 FF
@0FE4 1B 1C 24 FF
@0FE5 00 FF FF FF
@0FE6 3D 40 41 FF
@0FE7 1B 1C 24 FF
@0FE8 1C FF FF FF
@0FE9 1C 29 3F FF
@0FEA 1B FF FF FF
@0FEB 1B FF FF FF
@0FEC 00 02 09 FF
@0FED 00 FF FF FF
@0FEE 1C FF FF FF
@0FEF 1C 29 FF FF
@0FF0 1B 1C 24 FF
@0FF1 1C 29 FF FF
@0FF2 1C 29 FF FF
@0FF3 3D 3F 40 FF
@0FF4 29 3F FF FF
@0FF5 00 02 FF FF
@0FF6 3D 3F 40 FF
@0FF7 00 1B FF FF
@0FF8 3D 3F 40 FF
@0FF9 1B 1C FF FF
@0FFA 1B FF FF FF
@0FFB 3D 40 41 FF
@0FFC 29 3F 40 FF
@0FFD 3D 40 FF FF
@0FFE 1C 29 FF FF
@0FFF 29 3F 40 FF
@1000 1C 29 FF FF
@1001 1C 29 3F FF
@1002 00 1B FF FF
@1003 29 3F 40 FF
@1004 1B FF FF FF
@1005 1B 1C FF FF
@1006 1B 1C FF FF
@1007 1C FF FF FF
@1008 1C 29 3F FF
@1009 1B 1C 24 FF
@100A 1C 29 3F FF
@100B 3D 40 41 FF
@100C 1B 1C 24 FF
@100D 1B 1C 24 FF
@100E 1B FF FF FF
@100F 1B 1C 24 FF
@1010 29 3F 40 FF
@1011 1C FF FF FF
@1012 1B 1C FF FF
@1013 00 1B FF FF
@1014 29 3F 40 FF
@1015 00 1B FF FF
@1016 29 3F FF FF
@1017 3D 40 41 FF
@1018 1C FF FF FF
@1019 1B 1C 24 FF
@101A 3D 3F 40 FF
@101B 02 FF FF FF
@101C 1C FF FF FF
@101D 3F 40 FF FF
@101E 3D 40 FF FF
@101F 1C 29 3F FF
@1020 29 3F 40 FF
@1021 1B 1C FF FF
@1022 1C FF FF FF
@1023 00 1B FF FF
@1024 29 3F 40 FF
@1025 00 FF FF FF
@1026 41 FF FF FF
@1027 29 3F FF FF
@1028 1B 1C FF FF
@1029 00 1B FF FF
@102A 1C FF FF FF
@102B 00 FF FF FF
@102C 29 3F FF FF
@102D 1B 1C FF FF
@102E 29 3F 40 FF
@102F 1B 1C 24 FF
@1030 1B FF FF FF
@1031 29 3F FF FF
@1032 3D 40 FF FF
@1033 1C 29 3F FF
@1034 1B FF FF FF
@1035 1C FF FF FF
@1036 1B 1C FF FF
@1037 29 3F 40 FF
@1038 1C 29 3F FF
@1039 3F 40 FF FF
@103A 00 FF FF FF
@103B 00 1B FF FF
@103C 1B 1C FF FF
@103D 1B FF FF FF
@103E 00 02 FF FF
@103F 00 02 FF FF
@1040 1C 29 3F FF
@1041 00 02 09 FF
@1042 1B 1C FF FF
@1043 1B FF FF FF
@1044 29 3F FF FF
@1045 00 1B FF FF
@1046 1C FF FF FF
@1047 1C 29 3F FF
@1048 1C 29 3F FF
@1049 1C 29 FF FF
@104A 3D 3F 40 FF
@104B 3F 40 FF FF
@104C 3F 40 FF FF
@104D 3D 3F 40 FF
@104E 1B 1C FF FF
@104F 1B FF FF FF
@1050 1B 1C FF FF
@1051 3D 40 41 FF
@1052 1B 1C FF FF
@1053 00 02 FF FF
@1054 1B 1C FF FF
@1055 1C FF FF FF
@1056 00 02 09 FF
@1057 1B FF FF FF
@1058 3D 3F 40 FF
@1059 29 3F FF FF
@105A 1B FF FF FF
@105B 1B 1C FF FF
@105C 1C 29 3F FF
@105D 02 FF FF FF
@105E 3D 40 41 FF
@105F 1B FF FF FF
@1060 00 02 FF FF
@1061 1C FF FF FF
@1062 1C 29 3F FF
@1063 1B FF FF FF
@1064 3D 40 FF FF
@1065 1C 29 3F FF
@1066 00 02 09 FF
@1067 3D 3F 40 FF
@1068 1C FF FF FF
@1069 00 1B FF FF
@106A 00 FF FF FF
@106B 1B 1C FF FF
@106C 00 1B FF FF
@106D 1B 1C FF FF
@106E 1B FF FF FF
@106F 1C 29 3F FF
@1070 00 FF FF FF
@1071 1B FF FF FF
@1072 1B FF FF FF
@1073 1C 29 3F FF
@1074 29 3F FF FF
@1075 00 02 FF FF
@1076 1C FF FF FF
@1077 1B 1C FF FF
@1078 3F 40 FF FF
@1079 00 FF FF FF
@107A 41 FF FF FF
@107B 00 FF FF FF
@107C 02 FF FF FF
@107D 1C FF FF FF
@107E 00 1B FF FF
@107F 02 FF FF FF
@1080 00 02 09 FF
@1081 1B 1C FF FF
@1082 02 FF FF FF
@1083 3D 3F 40 FF
@1084 3D 3F 40 FF
@1085 1C FF FF FF
@1086 41 FF FF FF
@1087 19 1B 1C FF
@1088 1C FF FF FF
@1089 1C FF FF FF
@108A 19 1B 1C FF
@108B 3D 3F 40 FF
@108C 19 1B 1C FF
@108D 1B FF FF FF
@108E 1B FF FF FF
@108F 1C FF FF FF
@1090 1B 1C FF FF
@1091 1C 29 3F FF
@1092 00 1A 1B FF
@1093 1B 1C FF FF
@1094 1C FF FF FF
@1095 1C 29 3F FF
@1096 1B 1C FF FF
@1097 1C 29 3F FF
@1098 1C 29 3F FF
@1099 3F 40 FF FF
@109A 19 1B 1C FF
@109B 1B FF FF FF
@109C 3D 40 41 FF
@109D 3F FF FF FF
@109E 00 1B FF FF
@109F 1C 29 3F FF
@10A0 1C FF FF FF
@10A1 00 FF FF FF
@10A2 1B 1C FF FF
@10A3 00 1A 1B FF
@10A4 3D 3F 40 FF
@10A5 41 FF FF FF
@10A6 1B 1C FF FF
@10A7 1C 29 3F FF
@10A8 1B FF FF FF
@10A9 1B 1C FF FF
@10AA 00 02 09 FF
@10AB 3D 40 FF FF
@10AC 00 FF FF FF
@10AD 00 1A 1B FF
@10AE 3D 40 FF FF
@10AF 00 1B FF FF
@10B0 00 02 FF FF
@10B1 1B 1C FF FF
@10B2 3F FF FF FF
@10B3 02 08 FF FF
@10B4 3D 40 41 FF
@10B5 1B FF FF FF
@10B6 00 FF FF FF
@10B7 29 3F FF FF
@10B8 41 FF FF FF
@10B9 1B FF FF FF
@10BA 3F FF FF FF
@10BB 1C 29 3F FF
@10BC 00 1B FF FF
@10BD 1C 29 3F FF
@10BE 19 1B 1C FF
@10BF 3F FF FF FF
@10C0 1C 29 3F FF
@10C1 1B FF FF FF
@10C2 3D 40 FF FF
@10C3 19 1B 1C FF
@10C4 3F FF FF FF
@10C5 1B FF FF FF
@10C6 1C FF FF FF
@10C7 3D 40 FF FF
@10C8 19 1B 1C FF
@10C9 1C 29 3F FF
@10CA 1C 3F FF FF
@10CB 3D 3F 40 FF
@10CC 1B FF FF FF
@10CD 00 FF FF FF
@10CE 3F 40 FF FF
@10CF 00 02 09 FF
@10D0 02 FF FF FF
@10D1 3F FF FF FF
@10D2 1C 29 3F FF
@10D3 19 1B 1C FF
@10D4 1C 3F FF FF
@10D5 1C FF FF FF
@10D6 3D 40 FF FF
@10D7 00 FF FF FF
@10D8 3D 3F 40 FF
@10D9 1B FF FF FF
@10DA 00 02 09 FF
@10DB 1C 3F FF FF
@10DC 3D 40 FF FF
@10DD 3B 41 47 FF
@10DE 1C 29 3F FF
@10DF 1B FF FF FF
@10E0 3D 40 41 FF
@10E1 19 1B 1C FF
@10E2 3F 40 FF FF
@10E3 3D 3F 40 FF
@10E4 1B FF FF FF
@10E5 41 FF FF FF
@10E6 1C FF FF FF
@10E7 00 FF FF FF
@10E8 1B FF FF FF
@10E9 1C FF FF FF
@10EA 1C FF FF FF
@10EB 3D 40 41 FF
@10EC 00 FF FF FF
@10ED 1C FF FF FF
@10EE 1C FF FF FF
@10EF 19 1B 1C FF
@10F0 3F FF FF FF
@10F1 3F FF FF FF
@10F2 1C 3F FF FF
@10F3 1C FF FF FF
@10F4 1B FF FF FF
@10F5 1B FF FF FF
@10F6 3F FF FF FF
@10F7 1C FF FF FF
@10F8 3F FF FF FF
@10F9 00 1A 1B FF
@10FA 1B FF FF FF
@10FB 1C 29 3F FF
@10FC 00 1A 1B FF
@10FD 1B FF FF FF
@10FE 3F FF FF FF
@10FF 3D 40 FF FF
@1100 3D 3F 40 FF
@1101 3D 3F 40 FF
@1102 3D 3F 40 FF
@1103 3D 40 41 FF
@1104 19 1B 1C FF
@1105 3D 40 41 FF
@1106 19 1B 1C FF
@1107 1C 29 3F FF
@1108 1C 29 3F FF
@1109 3F FF FF FF
@110A 41 FF FF FF
@110B 19 1B 1C FF
@110C 1C 29 3F FF
@110D 1C FF FF FF
@110E 1C FF FF FF
@110F 00 FF FF FF
@1110 1C FF FF FF
@1111 3F FF FF FF
@1112 00 02 09 FF
@1113 19 1B 1C FF
@1114 1B FF FF FF
@1115 41 FF FF FF
@1116 3D 3F 40 FF
@1117 1B FF FF FF
@1118 1C FF FF FF
@1119 19 1B 1C FF
@111A 1B 1C FF FF
@111B 1C FF FF FF
@111C 3F 40 FF FF
@111D 19 1B 1C FF
@111E 02 08 0E FF
@111F 1C FF FF FF
@1120 1B FF FF FF
@1121 1B FF FF FF
@1122 1C FF FF FF
@1123 1C FF FF FF
@1124 3D 3F 40 FF
@1125 3D 40 41 FF
@1126 3D 40 FF FF
@1127 3D 3F 40 FF
@1128 00 1A 1B FF
@1129 19 1B 1C FF
@112A 3F FF FF FF
@112B 00 1A 1B FF
@112C 00 1A 1B FF
@112D 00 02 09 FF
@112E 00 FF FF FF
@112F 00 1A 1B FF
@1130 1C 29 3F FF
@1131 1C 29 3F FF
@1132 1C 3F FF FF
@1133 19 1B 1C FF
@1134 00 FF FF FF
@1135 1C 29 3F FF
@1136 3F FF FF FF
@1137 02 09 FF FF
@1138 1C 3F FF FF
