// rows = 15486, cols = 49, bitwidth = 6, type = integer
@067E 0E 0F 11 0F 0C 11 04 0E 0D 08 06 09 0F 0A 06 0A 0D 10 06 0A 08 0E 08 0A 0C 03 0C 10 0B 0A 0D 10 09 0A 09 09 0B 0D 0A 0B 0D 0B 0C 0C 0F 11 0C 10 0D
@067F 10 12 12 0F 0F 0D 08 0F 10 12 0A 0C 15 09 09 08 0B 0D 08 10 08 0B 08 0D 0E 08 0B 0D 0A 0B 10 11 0D 08 09 06 08 0C 0D 11 08 0F 10 0E 0A 10 0D 0E 0D
@0680 0F 0E 0D 0D 0B 0F 09 09 0B 0D 0C 09 0A 06 08 09 0D 10 06 0D 08 09 0A 07 0F 08 11 0D 09 10 0C 0B 0E 0B 0A 0E 0E 0E 09 11 05 0F 0A 0E 10 10 08 06 08
@0681 10 1C 1B 14 15 18 14 13 0E 18 0D 0E 17 18 12 12 15 12 0E 12 16 0B 0F 0F 18 0D 10 16 13 13 18 15 12 16 14 12 14 12 0E 16 12 18 14 17 17 0F 18 17 18
@0682 0D 0C 0F 0E 0C 0A 0F 0B 0E 0F 0C 0B 10 0A 06 09 0D 0E 0E 0B 0A 06 09 0A 0D 09 0E 0B 0A 0D 0F 14 0A 0B 0D 0A 09 10 09 10 0D 09 11 0F 0F 15 09 11 0E
@0683 11 13 16 14 11 13 11 14 11 0F 0D 0E 16 13 15 15 12 15 0F 10 11 11 0F 0C 16 0D 11 18 0C 18 10 12 10 10 13 0C 12 0F 14 11 0F 12 11 16 12 0F 11 15 17
@0684 0C 13 14 0F 11 11 11 0E 0D 13 10 0F 0D 0F 0D 14 13 14 11 11 0C 0B 10 0F 10 2E 0F 0A 10 12 18 09 12 10 0E 12 0F 0E 16 0E 0F 12 15 13 11 10 0D 12 0C
@0685 0E 0B 0D 10 08 0D 0C 0C 0B 13 0E 0B 0D 08 08 0C 0A 0B 09 0B 07 07 0F 09 0A 0F 0C 09 0B 09 0B 0E 0A 10 0D 10 0A 08 08 10 0F 10 11 0A 0A 0D 0A 0D 09
@0686 0D 13 0B 10 0E 12 0E 0D 0A 11 10 0A 13 0C 0B 0E 0D 0E 09 0F 0B 0A 10 0B 19 0C 0B 0D 0A 0E 0C 11 0C 14 0E 0A 0B 0A 0E 12 0D 0C 0F 13 0B 0D 0F 10 08
@0687 0D 14 17 15 17 14 0F 13 10 10 0C 12 11 11 15 15 0F 1B 0B 11 0E 0F 0C 0D 0F 0D 16 1D 0F 11 14 14 14 0D 13 12 11 12 13 11 0B 13 1D 15 11 16 12 18 15
@0688 11 14 0D 0E 10 0E 0D 11 12 0F 0D 0D 14 0E 10 10 13 11 0E 0C 11 0C 10 0D 0F 0B 2F 14 0E 10 16 15 10 0D 0F 0B 0D 0E 0B 12 0A 0C 15 13 10 15 13 14 10
@0689 0B 0C 09 0A 0C 0A 0A 11 0D 09 09 09 10 08 0A 0A 0A 0B 10 09 07 08 07 0B 0B 05 05 08 0A 0E 0B 11 0A 0B 08 0D 0B 08 0D 0C 09 08 0A 10 08 0D 0E 06 0D
@068A 0D 0C 06 0C 0B 08 0D 07 0B 0F 09 08 0D 0E 0D 0C 0E 10 0A 0B 06 09 09 09 0B 0A 08 0E 0D 0F 0F 0D 08 0D 0D 0C 09 0C 11 0B 0B 08 0C 11 0E 0B 0B 12 0C
@068B 0B 0E 0D 0D 0D 10 0F 0C 08 10 0A 0C 0C 0F 08 0C 0C 0E 0B 0E 0B 0A 0C 08 10 0E 10 12 0B 0F 12 11 0E 0E 0B 0C 0D 0C 0B 15 10 0D 12 14 10 10 11 10 0E
@068C 0F 10 0F 0F 0F 09 13 09 09 0B 0A 0E 0C 0F 09 06 0A 11 0B 0A 0A 0A 09 0B 0B 08 0A 06 0B 0B 12 11 0A 0C 09 0F 0B 09 0B 0A 0C 0E 0E 0F 0A 0D 0B 0C 0D
@068D 0D 0F 0C 0B 0A 0C 0E 0D 0B 0E 08 0F 0C 0D 0B 0C 0C 11 0C 0B 11 11 0B 09 0A 0D 08 0B 06 0F 0B 12 0B 0A 0A 0C 0D 06 09 11 0C 09 0B 0A 0F 0D 11 08 0C
@068E 11 11 08 0B 0A 0C 0A 0A 07 07 06 08 0D 0A 0E 0C 0E 0B 06 09 09 0F 0A 0B 0E 08 0A 0B 07 0A 10 11 0B 05 0D 10 0A 0A 0A 0D 09 07 0B 05 0B 0E 0D 0A 0C
@068F 0F 13 15 14 11 11 0F 12 12 15 09 0D 18 08 10 13 12 12 0A 0F 0E 10 0C 0B 11 0A 19 30 0B 12 14 19 0F 0D 11 0E 0D 0F 12 13 0F 0F 14 10 0F 12 0E 10 17
@0690 10 13 0C 0C 10 0F 0D 12 11 14 0B 0D 0F 0E 06 08 0F 0F 08 0C 10 0C 0A 0D 0A 07 0F 0C 0A 0C 0D 14 0A 09 0D 0B 10 08 0C 13 0A 0A 13 0F 0D 0D 10 0E 0B
@0691 17 0F 0F 13 13 16 0C 15 17 13 12 0E 19 13 13 13 14 11 10 15 14 0E 0E 11 13 0D 13 11 16 0E 0E 19 12 0C 12 17 15 13 0F 11 0C 18 16 17 16 14 16 13 0F
@0692 0D 0B 09 08 09 08 0C 0B 0C 0C 0B 08 0B 05 0C 0C 0A 04 03 0C 07 07 0A 08 08 07 0B 0E 04 0B 0D 0F 08 07 07 06 09 05 0A 08 08 06 0F 08 0B 0B 0E 0B 09
@0693 0C 0E 0C 10 0C 0B 09 10 09 0A 0D 09 0B 0A 0A 0C 10 0C 0B 0B 07 0D 0A 0E 0F 0A 0B 0C 0B 0E 0B 0F 0E 0A 0C 0F 0A 0A 0B 0E 08 0E 12 0F 0D 0D 0E 0B 10
@0694 11 11 13 12 11 15 0E 12 15 14 15 0C 12 0C 0D 08 16 13 0C 0D 0B 09 0D 0E 18 10 0C 0B 30 0E 12 13 11 0F 0F 0D 0C 0F 14 11 0A 11 0F 12 11 15 11 14 12
@0695 0C 12 0B 0C 0C 0A 06 0C 0E 0B 0A 11 0C 0C 08 05 10 0D 0A 0C 08 06 0E 0D 0C 08 0C 0D 0D 11 0E 0A 0D 0D 0A 08 08 0D 11 0C 09 0A 0F 10 11 0D 0C 04 0C
@0696 0D 0D 0E 0B 0F 0D 0E 0E 0B 0D 13 0B 11 0E 0C 11 14 0E 07 11 07 0C 0D 0A 0E 0A 0A 0F 0B 09 0B 10 0D 0C 0C 0E 09 08 08 0F 0A 0A 0E 10 0D 11 0D 11 08
@0697 09 08 0E 10 0E 13 0E 0C 0D 0A 09 08 0D 07 0A 07 0F 0B 07 0B 07 07 08 09 0E 0C 07 06 0A 0D 0C 0D 0D 0F 0C 08 07 07 0D 10 09 09 0A 0C 0A 0C 0F 0A 0E
@0698 11 17 17 17 14 15 12 10 18 11 15 11 15 12 0E 0F 0E 14 0F 0E 0E 0E 11 0E 19 0F 11 10 14 14 12 15 14 14 17 13 0C 11 17 10 15 0E 14 12 11 19 17 16 15
@0699 15 14 13 10 13 13 0F 16 14 12 10 0F 14 19 13 10 14 1A 12 0E 0D 0F 0E 10 12 10 0D 0F 0F 14 18 14 13 0C 10 10 15 10 15 12 10 12 15 18 11 15 12 16 16
@069A 16 16 12 0F 13 15 0F 12 13 13 0C 0D 13 13 09 10 10 0E 15 0E 0E 13 0D 0C 16 0E 0F 0F 0F 12 16 15 0D 10 0F 13 12 11 13 14 10 0D 11 15 13 12 13 16 12
@069B 0D 13 0A 09 0E 0D 0E 0C 0F 0C 0B 09 12 0C 0A 0C 0D 0B 0B 08 0A 08 07 09 13 06 0D 08 06 0A 0F 10 08 0C 07 09 0A 0B 0A 0B 08 0F 12 11 0F 09 0D 09 0D
@069C 19 10 12 12 11 14 10 16 14 12 0E 12 11 13 09 10 16 14 0C 10 12 12 12 0E 0F 0C 16 0C 0F 14 1C 16 10 10 0D 11 12 11 13 15 10 12 12 12 13 18 17 0F 0E
@069D 12 0E 11 12 0C 0B 0F 11 11 10 09 0E 0E 0D 0D 09 0F 11 0A 0C 08 0B 07 09 0B 0A 0D 0C 0A 0D 08 14 0D 13 0F 0B 09 10 08 0E 10 0F 10 17 11 10 0E 0E 13
@069E 09 0D 07 0C 0A 0D 05 0B 0C 0A 0F 08 0A 09 0D 08 0C 08 0A 0B 0A 0C 07 05 13 0D 0A 09 0A 0A 0D 0C 0D 08 0E 0A 0E 0B 0B 0A 08 0F 0C 10 0D 0F 0D 0A 0A
@069F 13 17 17 11 18 13 13 19 16 18 14 13 14 14 0F 12 14 14 0E 12 0F 0F 0F 0E 11 17 17 10 12 16 14 17 15 10 14 13 11 0D 1B 16 15 11 17 19 1D 17 15 16 10
@06A0 0F 14 07 0A 0D 0C 0A 0C 0B 0B 07 08 0A 0A 08 09 0C 0F 0C 0E 09 0A 08 06 0D 0B 07 09 09 0E 0A 0F 09 0D 0A 0E 08 0B 09 0A 0C 06 08 04 0A 0F 0C 0F 11
@06A1 15 18 0E 12 16 13 0B 0D 14 15 0D 12 12 10 12 12 18 14 0E 0B 14 0C 0B 12 0D 0B 13 16 0F 10 16 12 0F 0F 13 12 0A 13 13 0E 11 0F 12 13 11 14 15 15 12
@06A2 10 0F 0C 08 0B 10 08 08 0D 0B 0C 0B 06 0E 0A 06 0F 0E 0B 0B 06 05 06 07 10 07 08 08 0D 0C 0A 0C 08 0B 0D 0A 0B 0D 0B 09 0A 0E 0E 0D 0D 0A 0F 0C 0C
@06A3 0D 12 13 14 12 11 0E 10 12 14 0C 10 17 0C 12 0B 0D 12 0D 12 0A 12 0F 11 13 0E 0C 12 0E 14 10 16 0F 10 14 11 0E 0B 13 19 11 10 10 11 14 13 12 16 14
@06A4 0E 10 0F 0E 12 10 10 0F 12 13 10 11 13 0E 0C 12 0F 0E 0B 12 0B 12 15 0F 10 10 14 12 08 2D 16 13 14 0D 15 10 07 0D 16 13 10 0E 12 14 14 15 11 14 12
@06A5 17 15 16 1A 19 16 0C 16 17 18 11 13 18 14 15 12 1A 17 0F 13 13 12 12 10 15 12 15 0F 12 18 11 1B 15 15 10 14 16 0F 19 13 10 12 16 18 13 16 1C 14 16
@06A6 16 14 12 16 12 18 13 14 13 12 11 13 12 16 12 12 17 11 10 13 10 10 11 11 1A 14 0F 10 16 14 2D 16 16 13 12 10 10 11 14 16 16 17 19 1A 12 13 0D 17 0D
@06A7 1A 15 15 17 14 12 16 18 13 1E 10 12 1A 13 0F 0F 14 19 13 10 12 15 0E 17 13 12 10 12 10 13 12 1C 15 13 16 11 13 13 15 17 19 0D 19 10 16 11 0E 18 15
@06A8 11 13 12 10 10 0E 0E 19 13 15 0F 10 15 0E 10 0C 10 13 12 15 14 18 11 12 13 11 13 10 12 14 0F 14 15 12 15 11 14 0E 19 15 0C 12 13 14 11 15 15 10 11
@06A9 11 14 11 14 12 15 0F 0E 17 17 0F 0B 11 13 10 13 17 11 0F 0E 0F 0E 0C 0F 11 11 0E 0F 0F 15 18 15 14 13 15 10 0E 13 13 13 12 15 15 11 0F 10 0F 14 0F
@06AA 0D 0E 09 0E 08 0D 0E 0E 0B 0A 0A 0B 13 0F 06 0A 11 0C 0A 0B 0A 05 0B 08 0A 0B 0C 10 07 0D 0F 0A 0D 0E 0A 0D 0D 0C 0C 0C 0C 0C 0A 13 10 10 10 10 10
@06AB 0B 0C 0E 14 0F 0C 0A 0E 0E 09 07 09 0D 09 06 0A 09 0E 08 0A 07 0A 08 0A 09 09 05 09 0D 09 07 0C 08 08 0D 08 0A 0A 0A 0D 07 09 0F 0F 09 11 09 0E 08
@06AC 0C 0D 0E 11 0F 08 0B 0C 10 0A 0B 0C 0E 0D 0A 09 0F 0A 04 0B 0B 08 0D 0A 08 09 11 0B 0F 0A 0D 0F 0D 06 0B 09 08 0C 0B 11 07 0A 15 10 0E 14 0E 0C 0C
@06AD 10 13 0B 0C 0F 14 0C 10 0D 07 0B 0C 0F 0C 0C 0E 11 0F 09 0B 06 09 0A 07 10 0B 0C 09 09 0D 0C 0B 09 09 0F 0C 0A 0B 09 10 0F 09 0D 0C 10 14 0D 0E 0D
@06AE 14 0B 09 0E 0C 0E 0C 0A 12 10 09 06 13 0E 0A 0D 0F 0D 0C 0A 0E 06 09 06 0D 0C 10 0D 0C 0B 0A 13 0B 09 0B 10 09 11 0E 11 08 0A 0D 08 11 0B 0D 0B 11
@06AF 0C 10 09 09 12 0A 0A 07 0E 0A 08 09 0B 0B 07 06 0C 08 03 06 05 0A 09 0A 10 07 07 09 09 08 0F 0E 08 05 0C 09 0C 0A 09 0A 0B 0B 0E 0B 08 0C 0E 0D 0C
@06B0 12 14 0F 15 12 19 11 14 10 12 0B 0C 15 10 12 12 10 12 0A 0D 08 0C 0D 09 16 0C 0F 13 0D 13 1B 14 0D 0E 13 0C 0D 0C 0F 14 11 12 16 13 0F 14 15 12 11
@06B1 0E 12 11 0C 15 11 0B 0D 0E 0E 0A 0D 0F 0C 08 0A 09 0C 0C 07 0E 0B 0C 0C 10 0B 0F 0B 0B 0A 11 0C 12 0D 11 0A 0D 0D 0C 0D 0F 10 0E 0D 08 0C 0E 08 0D
@06B2 0F 09 0A 0D 0F 0E 08 08 10 0B 07 0B 0A 09 0D 07 10 0C 04 0E 0C 0A 0A 08 0C 09 0B 0A 0D 13 11 13 08 0C 0B 0B 0A 11 0C 10 0C 09 0A 0F 0E 14 0B 0E 0E
@06B3 14 17 16 18 16 15 12 15 17 14 16 0E 15 11 15 0D 1A 18 0F 15 11 0E 15 14 16 10 11 14 13 18 14 15 13 15 10 15 15 11 15 14 11 19 11 12 10 16 13 12 11
@06B4 09 15 0C 0D 0C 0B 0A 12 0F 09 09 0D 11 13 0F 0D 0E 07 0A 0A 09 0F 10 0D 0E 0B 08 0B 0E 0F 0D 11 0D 0D 0A 0D 0E 0B 0F 11 0D 0D 0F 10 0A 0C 0E 12 08
@06B5 0A 0B 0D 0E 0C 0D 0C 0A 0B 12 09 0B 0D 0B 09 08 0C 12 10 0C 09 0D 0A 08 13 0C 08 14 0D 0D 0D 14 0C 0E 0D 09 07 05 0A 13 07 0E 0C 09 0D 0D 11 0D 15
@06B6 14 14 14 15 11 1B 17 16 0F 14 0E 14 14 11 11 0F 14 17 0A 0D 14 15 12 10 12 11 10 11 15 17 13 18 0B 0E 16 12 0F 11 12 18 16 14 10 13 15 1A 15 11 15
@06B7 15 19 16 11 17 14 11 18 13 11 0E 13 19 12 10 11 12 13 0B 12 0F 0F 14 0E 17 0F 16 13 10 14 14 18 10 0F 10 0F 12 11 11 0E 13 19 14 0E 10 18 15 16 0E
@06B8 0F 0F 13 0E 0C 0E 11 10 0D 0D 0A 0F 10 0C 0B 0A 10 0C 08 0E 0C 08 0D 06 17 0B 0A 0B 0B 12 10 0F 0E 0B 0B 08 0B 04 0A 10 0B 0F 0C 16 0A 11 12 0A 11
@06B9 16 14 18 17 14 16 11 12 18 1A 16 14 18 14 12 0E 14 16 15 12 0E 12 12 13 15 10 12 15 14 18 14 18 15 0D 12 13 0C 0D 13 13 15 17 1D 11 10 14 15 18 19
@06BA 11 08 10 07 0D 0C 10 0E 0C 0D 10 0C 0E 06 0D 0B 0D 0F 0A 0C 07 09 08 0A 0D 0D 08 07 0A 0E 11 12 0C 0B 0F 11 0A 0C 12 0B 0B 0E 12 0A 0F 12 0E 09 13
@06BB 0B 0C 0F 0A 0A 0E 0C 0B 0C 0F 0C 0A 0C 0C 0F 0A 0E 0F 07 0F 0B 0A 06 08 0D 06 09 0A 0F 0A 07 10 0F 0F 0A 10 09 0C 0A 0D 0A 08 0F 0B 06 0E 09 0A 10
@06BC 13 1D 0E 11 11 11 17 12 13 10 0D 0E 0E 0F 0B 0C 15 14 0D 0F 0F 0B 11 10 16 0F 11 12 13 11 10 16 0E 10 0D 10 10 11 0C 0C 16 10 14 11 18 15 15 12 10
@06BD 10 19 16 1B 15 1A 16 14 0E 18 0D 0F 1B 14 0E 10 15 12 0E 12 0D 0F 15 14 18 14 12 10 11 18 15 13 14 0F 0F 12 10 0D 16 15 16 19 13 1D 1A 11 16 14 19
@06BE 12 0D 11 0A 0F 10 0E 0D 0F 14 08 0B 10 0D 12 10 12 10 11 0F 0D 0D 0B 12 11 0C 0F 0B 09 0F 0F 10 11 0C 11 0C 0E 09 0F 12 11 0D 0F 0B 13 11 15 16 0D
@06BF 1A 17 10 0E 11 13 13 14 13 10 12 0D 12 12 0E 0E 17 11 0B 12 0A 0F 0D 0D 12 12 12 0F 0A 10 16 14 0B 10 11 12 0D 0C 0D 14 14 13 17 0F 12 14 19 15 11
@06C0 17 13 15 11 11 14 12 16 12 0E 10 11 17 15 12 0F 12 13 0E 0C 0D 0D 0B 12 13 0F 10 10 16 10 16 2C 15 10 16 11 12 11 13 13 16 10 13 11 12 16 13 12 15
@06C1 13 0C 10 10 11 0E 0A 10 18 12 13 11 14 0F 14 0B 15 11 16 11 16 13 11 13 17 0C 15 15 13 10 15 16 0F 14 0C 10 0C 12 12 12 13 1C 15 0E 18 13 14 10 16
@06C2 15 0E 0C 0D 13 10 10 12 13 12 0F 0D 0D 0F 0C 0C 11 0F 0A 0B 07 0A 0E 07 0F 0D 0D 0B 0D 11 14 12 0E 0B 10 0C 0C 0E 0C 0D 09 09 11 09 10 15 0F 10 10
@06C3 0F 16 13 10 0E 0F 12 15 14 16 0B 0F 16 12 0D 0A 12 11 0A 10 0A 0D 0E 0B 0C 08 11 12 11 16 16 15 30 10 12 12 0C 0D 13 12 10 0C 17 12 10 0F 14 13 19
@06C4 0B 0F 06 0B 0F 0D 08 0B 0A 07 08 09 0B 0C 09 0D 0A 0D 09 0C 06 09 08 08 0A 05 0C 0A 0A 09 0C 0D 0E 07 06 0F 0A 0B 08 09 0A 0A 0E 0E 08 09 0D 0D 0B
@06C5 15 10 0C 12 0B 14 0D 10 11 14 0E 11 11 11 11 0E 0C 13 0E 10 0B 0C 0E 0C 17 0B 12 0E 0F 10 18 17 0E 2F 10 0D 09 0D 11 15 0E 11 17 14 13 18 17 17 12
@06C6 0A 10 0A 11 0D 0F 0C 0B 09 13 0B 09 0C 03 0A 08 10 0D 07 0F 07 0D 0A 0D 0E 08 0C 0F 0A 0C 0B 0E 09 0C 0C 08 09 0C 10 11 0A 0C 0C 0A 08 0E 0F 08 0A
@06C7 13 13 11 0D 0C 1A 11 13 14 14 0D 12 12 12 09 09 15 11 08 0D 0B 10 0B 0E 0F 0B 14 0E 0F 13 16 11 10 11 30 0C 11 0E 13 0E 0F 12 13 16 10 18 14 11 16
@06C8 0A 0E 0B 09 0F 0A 06 0D 0C 0C 09 07 0B 07 0C 06 0C 0D 06 0B 05 08 09 0A 0A 0C 0B 0B 0C 0C 0C 0E 0B 09 08 08 08 0D 0A 0D 0B 0E 10 08 0D 09 07 0A 0C
@06C9 0F 0D 0E 0D 08 0D 06 0D 0F 07 09 0C 0A 0C 0A 0D 0C 0D 0B 0D 0B 0B 0B 09 0C 0A 0C 0A 09 0F 0C 0F 0E 07 09 14 09 0A 0B 0D 0A 0A 0B 0A 0D 0D 0B 0A 0A
@06CA 12 0B 12 0B 0E 10 0A 12 10 12 0B 0C 10 0B 0D 0B 10 13 07 0D 08 0D 0C 0D 09 0F 12 11 0C 0E 09 0E 0C 0D 0A 0C 0C 0B 10 11 0D 0A 13 0D 0D 0D 0E 0C 0F
@06CB 09 0F 08 08 0B 07 0B 0A 0B 0D 0A 0B 0D 0A 06 09 07 0A 08 0A 08 09 0B 09 05 07 0D 0E 05 0C 0C 0F 02 08 09 07 0A 07 06 0B 0C 09 0C 0F 0D 0E 0F 0D 0C
@06CC 0D 09 0F 0F 0B 0C 0F 0A 0B 0E 07 0A 0C 0C 0B 06 0B 11 08 0D 09 08 09 07 08 11 0C 09 09 0E 13 0C 0D 0C 0A 07 0C 0C 0B 08 0F 08 11 11 0E 0B 0E 0A 0F
@06CD 0B 11 0E 0D 0D 0F 0C 0E 0B 0E 0C 0D 0D 0D 0D 06 0D 0E 0D 0C 08 07 08 08 0D 0A 0A 0C 0D 10 0E 12 08 09 0A 0E 0C 0B 0D 0F 0B 07 0F 0F 0E 12 08 0B 10
@06CE 10 11 10 13 0F 0F 09 11 14 0A 0D 08 14 0E 0B 09 0F 0F 0A 0C 0D 09 06 11 0A 03 0A 0A 0C 0F 0D 13 0F 09 0D 0F 09 09 0D 0F 0C 0E 0C 11 0E 0D 0C 11 0E
@06CF 11 15 0D 11 19 17 10 13 10 1C 10 0F 11 0D 0A 0E 13 14 0D 11 0B 0C 10 0C 0F 0D 15 11 0E 12 15 17 0E 11 17 15 11 11 0F 17 13 15 1A 17 13 14 15 16 10
@06D0 0B 0A 08 07 0D 15 0A 0F 0D 0C 08 07 06 0A 07 07 07 0F 06 08 0A 09 09 08 0D 09 0C 0A 07 0C 0B 0F 08 04 08 08 09 06 0A 12 0B 0A 08 0F 0C 10 0D 09 0E
@06D1 0E 09 0A 10 0B 0C 07 0D 0C 12 07 09 09 0E 07 05 0F 0D 04 07 07 0A 08 06 0A 05 06 06 0A 0C 10 0C 07 0A 0A 08 08 0B 0D 0F 08 04 0F 0A 0F 13 0D 0E 0E
@06D2 15 12 14 14 16 17 0C 12 16 12 12 10 15 0B 12 0E 14 13 0A 0F 0D 14 11 10 15 0C 15 14 11 16 13 16 12 11 13 13 0D 0E 10 13 12 15 13 10 15 1B 16 10 15
@06D3 10 0D 0A 15 10 0F 0E 08 0F 0F 0D 0F 10 0B 09 0C 0E 0B 0B 0C 0D 0C 11 0D 0E 0A 0C 0F 0D 0F 13 10 0F 0A 13 0D 0F 0A 0D 11 0B 0F 10 0F 0D 11 0F 0B 0E
@06D4 0D 0A 0C 07 09 0C 0E 0A 0A 11 0D 0C 0F 0D 0C 0B 0E 09 07 0A 0B 07 0F 05 0D 07 0A 0F 0C 0E 0F 0F 09 0E 07 0C 0A 0C 0D 0E 0C 10 0E 0C 10 14 13 11 0B
@06D5 10 0E 0F 10 0D 0D 08 14 0B 11 09 0A 10 12 0A 06 12 0F 04 0A 08 09 0A 09 0D 0A 08 0C 0A 0C 11 15 0D 16 12 10 0C 0D 0E 11 08 0B 15 0A 0E 0E 10 11 0E
@06D6 0F 14 12 10 0E 13 0D 17 12 12 0F 0F 17 15 10 12 18 11 09 0F 0E 0A 10 0E 10 0F 0E 12 0C 14 14 1B 0D 0B 0B 0D 17 0D 0F 0C 0B 0B 17 13 13 0F 18 14 11
@06D7 13 1D 1B 1B 15 18 13 14 15 16 14 12 18 12 19 12 15 17 12 15 14 13 0E 14 19 12 14 13 14 16 18 18 12 12 17 13 15 0F 17 17 14 17 1B 17 16 18 19 18 1F
@06D8 0F 09 0E 13 0E 0C 09 0D 0B 0F 08 0C 0B 10 09 09 10 0B 0C 0C 0B 0C 09 0C 0D 09 0B 0A 0B 0D 11 09 0D 0A 0D 0F 12 09 05 0E 0B 0E 13 0E 0C 08 0D 0B 0A
@06D9 10 0D 0E 0F 12 0E 0C 0E 10 16 10 0C 0E 14 16 0E 16 12 0B 0C 11 0D 0F 0F 15 0F 11 13 11 13 15 0F 13 16 15 0E 15 13 0F 13 0B 0F 1C 14 14 12 10 13 10
@06DA 0C 14 0C 0C 10 0F 10 0A 0B 08 0C 0A 0B 10 0D 0F 12 0E 06 0C 0B 07 09 0C 0F 0B 0A 0A 07 0F 0E 15 09 0C 0B 0A 09 0D 0E 10 0E 0F 0F 0C 0B 15 11 0B 14
@06DB 10 14 0F 14 13 11 0C 12 13 11 10 10 15 13 11 0E 11 14 12 10 15 14 0E 0D 0E 10 13 19 11 10 12 17 0F 0F 11 13 10 10 0E 15 13 0F 12 10 14 10 11 13 13
@06DC 0E 07 0C 0A 0E 0E 08 0C 0C 0C 0B 10 0D 0A 0D 0B 0E 0B 0A 08 0D 0C 08 0A 0C 07 0B 0E 0C 0C 10 11 0C 0B 10 0D 0F 0C 0A 11 0D 08 10 0B 10 0C 07 11 10
@06DD 13 1B 10 12 16 1B 14 13 12 15 17 10 19 17 14 09 14 0E 13 11 08 12 0E 0D 12 19 10 0E 11 11 14 15 13 11 16 14 0E 15 15 10 18 13 17 17 11 14 15 18 0D
@06DE 12 0F 0E 0D 12 0F 12 14 0D 11 0F 12 13 0D 0D 0A 0C 12 0F 0B 09 0D 0D 0F 0F 11 0D 08 0D 11 1A 18 13 0D 12 2E 0F 14 10 19 13 0E 13 15 0F 0E 0F 12 13
@06DF 0C 0C 0E 0A 0B 0B 08 0A 09 0A 09 08 09 0D 06 06 09 0B 07 07 08 05 08 09 0A 0B 05 06 09 0B 09 09 07 0B 06 0B 08 06 07 12 09 11 0F 08 0B 0B 0B 0C 0B
@06E0 18 13 10 11 13 1C 15 13 1B 13 0A 0D 18 13 0F 12 12 10 12 0E 13 0F 0C 0E 16 12 14 0F 14 12 18 18 0F 13 13 13 0F 0F 0F 12 0F 12 0F 14 0E 11 1B 14 0C
@06E1 0F 09 0B 13 08 14 0B 0F 0C 0A 0E 0A 0C 09 09 0A 0D 09 07 0A 07 0A 0B 0B 0A 08 0E 0B 0B 0D 0F 0E 0A 0F 0B 0C 07 09 07 0B 0A 0B 0E 0B 09 0E 0D 11 0B
@06E2 0D 0D 16 0C 0E 0A 0C 0F 0D 0F 0D 0C 09 0E 07 0A 10 0C 0B 09 09 0A 0A 0B 09 0C 0E 0D 05 10 0E 10 0E 0C 09 0E 0C 0B 09 13 10 0A 0C 0E 09 10 0B 07 0F
@06E3 0E 10 0E 0B 07 0C 0A 09 08 0B 09 09 0E 0B 09 0B 0B 09 0A 0B 08 0C 0B 08 0B 09 08 10 09 0E 0A 0B 0A 0A 09 0A 0A 08 0F 10 0B 0C 10 10 0D 11 0F 0A 05
@06E4 13 14 0F 0D 0A 0E 11 0E 0F 0E 0F 0C 11 0B 0B 0D 0F 0C 0C 09 0C 0A 0C 0D 0F 0A 0D 0B 08 11 11 10 0B 0B 0E 0D 08 0A 09 0F 0E 0C 0E 0D 07 0C 10 10 0C
@06E5 0A 0D 0E 0A 0F 0F 0A 0E 0B 11 0D 0A 09 0A 0A 0C 0E 0F 08 09 0D 0A 06 09 09 07 0E 08 0C 09 0D 11 0C 04 0B 0D 0A 0A 0D 0A 0A 0C 0C 11 0F 10 0E 0C 11
@06E6 0A 10 11 05 10 0D 0D 0B 07 10 08 0D 0D 0C 09 08 0D 0A 0C 09 08 0A 06 0B 0B 09 07 0B 05 0C 0C 0E 03 08 0C 0D 0E 0A 09 08 11 08 08 0B 09 0C 0D 0B 0A
@06E7 17 14 0D 13 12 10 0E 13 10 16 08 0D 15 0F 0D 11 15 19 12 0F 10 0C 0A 0D 15 0E 0E 0C 0C 0B 16 0F 0E 0D 11 0C 2E 15 14 12 0E 0D 10 10 14 12 10 15 12
@06E8 0F 13 17 0F 18 12 16 19 15 17 10 0C 15 15 0C 11 12 14 0A 15 13 0C 15 0B 11 0A 14 11 12 0E 16 12 17 12 15 12 10 12 0F 14 11 10 13 12 0F 17 14 0F 14
@06E9 11 0D 07 0B 0C 0F 0F 0E 0E 11 09 0C 0D 07 09 0D 10 0A 0C 08 0B 06 0A 09 07 08 0B 0A 04 08 0B 0E 0B 0A 0C 0B 07 0A 0D 10 08 0B 0F 0D 0D 11 0C 0B 0C
@06EA 10 0F 10 06 10 0E 08 0F 0C 0F 0A 0F 0F 0D 04 08 09 11 0A 11 0C 0C 03 0A 0F 0A 0B 0C 07 0C 0F 0D 08 0B 0C 0C 09 0A 0D 12 0A 0F 0E 13 0E 14 0D 0E 0A
@06EB 10 10 08 08 0B 13 0C 10 0D 0C 09 0E 10 0F 0D 0E 0B 0F 0D 12 0F 09 09 0E 11 07 0D 07 08 0C 13 11 0E 0F 13 0C 12 0B 12 08 10 11 0D 10 0B 10 10 0E 10
