// rows = 15486, cols = 1, bitwidth = 24, type = UQ0.24
@0E64 0049F7
@0E65 005852
@0E66 0034B9
@0E67 0055C7
@0E68 003E4B
@0E69 003B33
@0E6A 0038D6
@0E6B 0046D9
@0E6C 004841
@0E6D 004E4C
@0E6E 004F26
@0E6F 0051B7
@0E70 005FAC
@0E71 004390
@0E72 004651
@0E73 0048E6
@0E74 004FD3
@0E75 004CBD
@0E76 003898
@0E77 004337
@0E78 004314
@0E79 004D8E
@0E7A 0043A1
@0E7B 006435
@0E7C 0047F0
@0E7D 0047DC
@0E7E 004963
@0E7F 004D31
@0E80 00367A
@0E81 00523A
@0E82 003D7A
@0E83 004C34
@0E84 004C61
@0E85 0048D1
@0E86 006D68
@0E87 0043B3
@0E88 003B25
@0E89 00374D
@0E8A 004A38
@0E8B 003E79
@0E8C 005816
@0E8D 005102
@0E8E 00579D
@0E8F 0045B8
@0E90 0037BA
@0E91 004CEB
@0E92 004EF5
@0E93 0042DF
@0E94 003D89
@0E95 003B4F
@0E96 00501E
@0E97 00519D
@0E98 004F0D
@0E99 004841
@0E9A 00456C
@0E9B 004C8F
@0E9C 0042BC
@0E9D 003E1E
@0E9E 0053B2
@0E9F 006B6F
@0EA0 003B33
@0EA1 003F90
@0EA2 003C66
@0EA3 004A8E
@0EA4 003803
@0EA5 003CE8
@0EA6 003759
@0EA7 00462A
@0EA8 00577F
@0EA9 003D7A
@0EAA 004314
@0EAB 003BD9
@0EAC 0045CB
@0EAD 0046B2
@0EAE 0049CD
@0EAF 003834
@0EB0 004FD3
@0EB1 004B3E
@0EB2 0073FE
@0EB3 0049CD
@0EB4 004C61
@0EB5 00387F
@0EB6 007361
@0EB7 0047B3
@0EB8 00462A
@0EB9 004A4D
@0EBA 005169
@0EBB 003DE2
@0EBC 004157
@0EBD 003F90
@0EBE 004E34
@0EBF 0048D1
@0EC0 00613C
@0EC1 005D17
@0EC2 004818
@0EC3 004221
@0EC4 003C03
@0EC5 0049A2
@0EC6 0045DE
@0EC7 006186
@0EC8 004A22
@0EC9 0036CB
@0ECA 005CF5
@0ECB 004232
@0ECC 003DB5
@0ECD 003F71
@0ECE 003C75
@0ECF 003B6A
@0ED0 0040B1
@0ED1 005E91
@0ED2 0043FB
@0ED3 00487E
@0ED4 00474F
@0ED5 0050CF
@0ED6 003E88
@0ED7 004804
@0ED8 0051EB
@0ED9 003A19
@0EDA 003E2D
@0EDB 0039A3
@0EDC 00396F
@0EDD 0034DA
@0EDE 003A83
@0EDF 0047C7
@0EE0 004B54
@0EE1 0042DF
@0EE2 00448D
@0EE3 004DBD
@0EE4 004F88
@0EE5 004114
@0EE6 005571
@0EE7 003BAF
@0EE8 003CA0
@0EE9 0048A8
@0EEA 003E88
@0EEB 0045DE
@0EEC 003B33
@0EED 00663D
@0EEE 004243
@0EEF 004210
@0EF0 004146
@0EF1 004146
@0EF2 007038
@0EF3 004B3E
@0EF4 003B4F
@0EF5 004325
@0EF6 003EC6
@0EF7 00482D
@0EF8 004559
@0EF9 003CF6
@0EFA 004167
@0EFB 003A83
@0EFC 003949
@0EFD 004C8F
@0EFE 0037C6
@0EFF 005A84
@0F00 003ED5
@0F01 003FD0
@0F02 003E1E
@0F03 003A33
@0F04 003CAE
@0F05 00381C
@0F06 0045A5
@0F07 0057F7
@0F08 004468
@0F09 005169
@0F0A 0047B3
@0F0B 004E34
@0F0C 003866
@0F0D 003F23
@0F0E 003EA7
@0F0F 0053E9
@0F10 00490F
@0F11 004050
@0F12 003923
@0F13 004664
@0F14 00457F
@0F15 00462A
@0F16 003C58
@0F17 0042DF
@0F18 0046D9
@0F19 00487E
@0F1A 003531
@0F1B 003F80
@0F1C 00490F
@0F1D 005AA5
@0F1E 00435A
@0F1F 004777
@0F20 0045A5
@0F21 0043FB
@0F22 00519D
@0F23 003E0F
@0F24 004C8F
@0F25 00558E
@0F26 003BBD
@0F27 004081
@0F28 0042BC
@0F29 005571
@0F2A 0038BD
@0F2B 0046C5
@0F2C 004AA4
@0F2D 00396F
@0F2E 004B11
@0F2F 004010
@0F30 0062D9
@0F31 004F26
@0F32 0046C5
@0F33 0044C4
@0F34 003803
@0F35 005675
@0F36 003F23
@0F37 004146
@0F38 005692
@0F39 005E29
@0F3A 0048E6
@0F3B 0047DC
@0F3C 003DA6
@0F3D 006D0B
@0F3E 005420
@0F3F 004468
@0F40 005871
@0F41 005C6F
@0F42 003DC4
@0F43 0047B3
@0F44 003C03
@0F45 0046B2
@0F46 004314
@0F47 003BE7
@0F48 005405
@0F49 003B5C
@0F4A 004F70
@0F4B 003D6B
@0F4C 003996
@0F4D 00474F
@0F4E 004BAD
@0F4F 004254
@0F50 004221
@0F51 0042BC
@0F52 006BCA
@0F53 00396F
@0F54 003D13
@0F55 004521
@0F56 00429A
@0F57 004A4D
@0F58 00519D
@0F59 0043C5
@0F5A 0056EA
@0F5B 003C83
@0F5C 003A19
@0F5D 0045B8
@0F5E 004030
@0F5F 003CA0
@0F60 004E04
@0F61 0050E8
@0F62 004C1D
@0F63 005A64
@0F64 004232
@0F65 004266
@0F66 004C1D
@0F67 005816
@0F68 003E1E
@0F69 005B67
@0F6A 004763
@0F6B 003909
@0F6C 003CBC
@0F6D 004D31
@0F6E 004893
@0F6F 004349
@0F70 003AE1
@0F71 004D5F
@0F72 0057D9
@0F73 004604
@0F74 0042AB
@0F75 004167
@0F76 003AB9
@0F77 003F61
@0F78 004040
@0F79 003FF0
@0F7A 004841
@0F7B 004325
@0F7C 0043C5
@0F7D 003BD9
@0F7E 0042BC
@0F7F 0045B8
@0F80 003996
@0F81 004444
@0F82 00448D
@0F83 004818
@0F84 00450E
@0F85 0038BD
@0F86 0043C5
@0F87 00440D
@0F88 0044E9
@0F89 005397
@0F8A 004D02
@0F8B 003CE8
@0F8C 004651
@0F8D 0047DC
@0F8E 005A05
@0F8F 003A68
@0F90 003DB5
@0F91 003AE1
@0F92 005082
@0F93 00482D
@0F94 00447B
@0F95 00487E
@0F96 004FEC
@0F97 003FF0
@0F98 005816
@0F99 005C6F
@0F9A 005538
@0F9B 00397C
@0F9C 003B6A
@0F9D 0037DE
@0F9E 003CE8
@0F9F 0067B2
@0FA0 004664
@0FA1 0047B3
@0FA2 004664
@0FA3 003C4A
@0FA4 004302
@0FA5 003C66
@0FA6 003EA7
@0FA7 004A4D
@0FA8 0038D6
@0FA9 003B94
@0FAA 003D05
@0FAB 003FF0
@0FAC 005220
@0FAD 003956
@0FAE 003C58
@0FAF 003D31
@0FB0 004020
@0FB1 00532A
@0FB2 00388B
@0FB3 003B18
@0FB4 003C03
@0FB5 004010
@0FB6 0041FF
@0FB7 003B94
@0FB8 00396F
@0FB9 005B87
@0FBA 003C11
@0FBB 003B41
@0FBC 003AE1
@0FBD 004DBD
@0FBE 004728
@0FBF 004050
@0FC0 004A8E
@0FC1 003B78
@0FC2 003996
@0FC3 003F71
@0FC4 0039BD
@0FC5 003BF5
@0FC6 004EDD
@0FC7 004D19
@0FC8 0041EE
@0FC9 0057BB
@0FCA 005135
@0FCB 004302
@0FCC 003BBD
@0FCD 0040C2
@0FCE 006DC6
@0FCF 0078EA
@0FD0 003B18
@0FD1 003963
@0FD2 003F32
@0FD3 004B96
@0FD4 004314
@0FD5 003F51
@0FD6 00479F
@0FD7 00437E
@0FD8 003CCB
@0FD9 004081
@0FDA 004E04
@0FDB 004189
@0FDC 004A38
@0FDD 004050
@0FDE 0037F7
@0FDF 003BE7
@0FE0 003E3C
@0FE1 004BF0
@0FE2 004A0D
@0FE3 005069
@0FE4 003916
@0FE5 0057F7
@0FE6 005871
@0FE7 003A19
@0FE8 004325
@0FE9 003E79
@0FEA 00429A
@0FEB 004DD5
@0FEC 005A84
@0FED 005050
@0FEE 003C2E
@0FEF 00448D
@0FF0 003BCB
@0FF1 004700
@0FF2 0042F1
@0FF3 004D8E
@0FF4 0043D7
@0FF5 0061AB
@0FF6 005050
@0FF7 004C4B
@0FF8 004B80
@0FF9 0044B2
@0FFA 0042CE
@0FFB 005834
@0FFC 0049B8
@0FFD 004841
@0FFE 004070
@0FFF 003F13
@1000 003F90
@1001 0040B1
@1002 00519D
@1003 004221
@1004 004104
@1005 003E6A
@1006 003E3C
@1007 00384D
@1008 0039E4
@1009 003BE7
@100A 0044FC
@100B 00463E
@100C 003AE1
@100D 003B5C
@100E 0041AA
@100F 003D3F
@1010 0044D7
@1011 004232
@1012 0040F3
@1013 004E04
@1014 0041BB
@1015 0052A4
@1016 003CBC
@1017 005169
@1018 003C1F
@1019 0037AE
@101A 004D77
@101B 00640E
@101C 0036FA
@101D 004559
@101E 00449F
@101F 0044B2
@1020 0047B3
@1021 003A41
@1022 0039D7
@1023 004C8F
@1024 00486A
@1025 0050E8
@1026 007682
@1027 003DC4
@1028 003CAE
@1029 004DD5
@102A 003ED5
@102B 0056B0
@102C 004456
@102D 003963
@102E 003F42
@102F 003C1F
@1030 003E3C
@1031 003E0F
@1032 0047C7
@1033 003A68
@1034 00490F
@1035 00392F
@1036 003996
@1037 004349
@1038 0040F3
@1039 0043D7
@103A 004F26
@103B 004C1D
@103C 003B18
@103D 003CAE
@103E 005A45
@103F 005E29
@1040 004104
@1041 005AA5
@1042 003D7A
@1043 0056EA
@1044 003E0F
@1045 0051EB
@1046 003BA1
@1047 003AD4
@1048 003BCB
@1049 003E1E
@104A 00474F
@104B 004146
@104C 0044FC
@104D 0043FB
@104E 003BD9
@104F 004EDD
@1050 0038A4
@1051 004468
@1052 0038A4
@1053 004EDD
@1054 003A5B
@1055 00419A
@1056 005BEA
@1057 004221
@1058 004D02
@1059 004468
@105A 004A22
@105B 003F61
@105C 003C3C
@105D 005E91
@105E 004E64
@105F 00478B
@1060 005A05
@1061 003ED5
@1062 004314
@1063 004F88
@1064 004C34
@1065 0046B2
@1066 005D9F
@1067 004A0D
@1068 003D89
@1069 004D48
@106A 004FA1
@106B 003CF6
@106C 004F0D
@106D 003859
@106E 004700
@106F 0042CE
@1070 0052BF
@1071 0050E8
@1072 005205
@1073 003EC6
@1074 003A83
@1075 0062FF
@1076 003EB6
@1077 003AB9
@1078 00479F
@1079 005458
@107A 008DDA
@107B 005069
@107C 006A90
@107D 004277
@107E 004B96
@107F 005D7D
@1080 005726
@1081 003F90
@1082 007728
@1083 004963
@1084 0048FA
@1085 00435A
@1086 0064FA
@1087 003BD9
@1088 003C2E
@1089 003B78
@108A 003A26
@108B 004617
@108C 004314
@108D 00523A
@108E 003DF1
@108F 003DE2
@1090 003BF5
@1091 003C4A
@1092 0053B2
@1093 003AFD
@1094 004010
@1095 003C2E
@1096 003C1F
@1097 003FE0
@1098 003F03
@1099 004664
@109A 0042DF
@109B 00429A
@109C 005E4B
@109D 0040F3
@109E 004B11
@109F 004081
@10A0 003D22
@10A1 005254
@10A2 003E00
@10A3 005474
@10A4 0045B8
@10A5 0064FA
@10A6 003C91
@10A7 00392F
@10A8 004CA6
@10A9 0040E3
@10AA 005743
@10AB 004D77
@10AC 0054C8
@10AD 00561E
@10AE 004AA4
@10AF 0050B5
@10B0 005C0B
@10B1 003D89
@10B2 003F03
@10B3 00659B
@10B4 00511B
@10B5 004D02
@10B6 0056EA
@10B7 003BF5
@10B8 006572
@10B9 0047F0
@10BA 003C03
@10BB 003D7A
@10BC 005361
@10BD 003FC0
@10BE 0041DD
@10BF 003B41
@10C0 0039D7
@10C1 004BDA
@10C2 004390
@10C3 003DA6
@10C4 003E79
@10C5 004F3E
@10C6 004125
@10C7 004592
@10C8 003F13
@10C9 003DE2
@10CA 003FA0
@10CB 004349
@10CC 00463E
@10CD 005397
@10CE 003DE2
@10CF 00640E
@10D0 006B6F
@10D1 003A76
@10D2 003F13
@10D3 003ED5
@10D4 004277
@10D5 004855
@10D6 004763
@10D7 005254
@10D8 00494E
@10D9 004157
@10DA 00577F
@10DB 003D6B
@10DC 00478B
@10DD 008579
@10DE 0038D6
@10DF 004B96
@10E0 004A22
@10E1 00448D
@10E2 004104
@10E3 00456C
@10E4 004125
@10E5 006CDD
@10E6 0043E9
@10E7 0055C7
@10E8 0049A2
@10E9 003C83
@10EA 003D3F
@10EB 004DBD
@10EC 0054C8
@10ED 003DF1
@10EE 0046D9
@10EF 00435A
@10F0 003C75
@10F1 003D31
@10F2 003B78
@10F3 004210
@10F4 004E94
@10F5 005050
@10F6 00387F
@10F7 003FB0
@10F8 003C3C
@10F9 004E7C
@10FA 0052F4
@10FB 003828
@10FC 00514F
@10FD 00448D
@10FE 003B0A
@10FF 004E94
@1100 004939
@1101 0045F1
@1102 004963
@1103 0048D1
@1104 0040A1
@1105 0055C7
@1106 004178
@1107 003E00
@1108 003C83
@1109 003CAE
@110A 006084
@110B 004777
@110C 003B94
@110D 0045CB
@110E 003D6B
@110F 004B80
@1110 0040F3
@1111 004146
@1112 005F41
@1113 00419A
@1114 005345
@1115 005FD0
@1116 00478B
@1117 004521
@1118 004349
@1119 0040C2
@111A 003FA0
@111B 003F32
@111C 003ED5
@111D 003C66
@111E 005968
@111F 004157
@1120 004E7C
@1121 005082
@1122 004000
@1123 0040E3
@1124 0048FA
@1125 004444
@1126 0044D7
@1127 0044FC
@1128 00501E
@1129 004091
@112A 0035AC
@112B 005AC5
@112C 0051EB
@112D 006018
@112E 005AA5
@112F 00588F
@1130 003949
@1131 003CAE
@1132 0038FC
@1133 0044B2
@1134 004FEC
@1135 0038D6
@1136 004050
@1137 006DC6
@1138 00388B
@1139 0052DA
@113A 004104
@113B 0048D1
@113C 003FC0
@113D 004763
@113E 004456
@113F 003A9E
@1140 003BAF
@1141 00487E
@1142 003EB6
@1143 004700
@1144 004924
@1145 0049B8
@1146 0040A1
@1147 005458
@1148 006372
@1149 00498D
@114A 00450E
@114B 003B4F
@114C 00590B
@114D 005B87
@114E 005183
@114F 005254
@1150 003612
@1151 0042CE
@1152 0038A4
@1153 003CE8
@1154 00588F
@1155 003A83
@1156 003BAF
@1157 003D22
@1158 003CD9
@1159 00435A
@115A 0044B2
@115B 00449F
@115C 005B46
@115D 006885
@115E 004924
@115F 003BBD
@1160 005EB4
@1161 00543C
@1162 0045CB
@1163 005816
@1164 003D22
@1165 003C83
@1166 00468B
@1167 005BC9
@1168 00372A
@1169 0064AB
@116A 003C3C
@116B 005397
@116C 004456
@116D 0039A3
@116E 005405
@116F 003796
@1170 003E0F
@1171 004EC4
@1172 0047B3
@1173 004804
@1174 00367A
@1175 0043E9
@1176 004DA6
@1177 003D13
@1178 003A5B
@1179 003657
@117A 003A68
@117B 0038D6
@117C 004456
@117D 0041DD
@117E 004664
@117F 0036E3
@1180 0053B2
@1181 00448D
@1182 003AFD
@1183 005361
@1184 004B96
@1185 0056CD
@1186 0040B1
@1187 005555
@1188 00371E
@1189 0035D9
@118A 005F1E
@118B 005500
@118C 004CBD
@118D 00732D
@118E 003AFD
@118F 003A9E
@1190 0035E5
@1191 004939
@1192 004D19
@1193 004521
@1194 0038E3
@1195 0073C9
@1196 0043A1
@1197 004349
@1198 0045DE
@1199 0041EE
@119A 00393C
@119B 004521
@119C 0036FA
@119D 0033E3
@119E 0040D2
@119F 00392F
@11A0 0040A1
@11A1 00429A
@11A2 0036EF
@11A3 00478B
@11A4 0038A4
@11A5 005500
@11A6 004E4C
@11A7 007B6B
@11A8 0039D7
@11A9 003574
@11AA 0041CC
@11AB 0036A8
@11AC 006F74
@11AD 003B4F
@11AE 004818
@11AF 0045CB
@11B0 00440D
@11B1 004104
@11B2 00479F
@11B3 00640E
@11B4 0058CD
@11B5 00486A
@11B6 004AD0
@11B7 003E4B
@11B8 005490
@11B9 005675
@11BA 004D48
@11BB 00474F
@11BC 004081
@11BD 003A68
@11BE 00456C
@11BF 003B5C
@11C0 00462A
@11C1 0045F1
@11C2 004221
@11C3 004DED
@11C4 004617
@11C5 0041FF
@11C6 003803
@11C7 003D4E
@11C8 004468
@11C9 004114
@11CA 0040B1
@11CB 0047DC
@11CC 005405
@11CD 0053E9
@11CE 00449F
@11CF 0057BB
@11D0 0044C4
@11D1 004804
@11D2 00628C
@11D3 005816
@11D4 00462A
@11D5 00463E
@11D6 004A4D
@11D7 003759
@11D8 003803
@11D9 00377D
@11DA 005E91
@11DB 004444
@11DC 0048A8
@11DD 00387F
@11DE 0040B1
@11DF 004592
@11E0 0058AE
@11E1 005405
@11E2 00457F
@11E3 0081C6
@11E4 005474
@11E5 003A0C
@11E6 006117
@11E7 003E88
@11E8 004B96
@11E9 00530F
@11EA 0059C6
@11EB 004050
@11EC 003FA0
@11ED 00486A
@11EE 00361E
@11EF 00387F
@11F0 0047DC
@11F1 004070
@11F2 004546
@11F3 0049A2
@11F4 005345
@11F5 0058EC
@11F6 0036EF
@11F7 00498D
@11F8 004325
@11F9 004893
@11FA 004604
@11FB 00462A
@11FC 00592A
@11FD 004592
@11FE 0057BB
@11FF 00519D
@1200 0037F7
@1201 004A38
@1202 0038A4
@1203 005420
@1204 005968
@1205 0036B4
@1206 003CA0
@1207 005405
@1208 004325
@1209 004978
@120A 0058CD
@120B 004804
@120C 003B33
@120D 0064D3
@120E 003438
@120F 004AFB
@1210 003C75
@1211 0047C7
@1212 004714
@1213 006906
@1214 0037A2
@1215 0049A2
@1216 003A0C
@1217 003B86
@1218 003E3C
@1219 004D77
@121A 0050B5
@121B 004349
@121C 0057F7
@121D 003596
@121E 003C1F
@121F 004EC4
@1220 00457F
@1221 0037DE
@1222 004CEB
@1223 0058EC
@1224 003685
@1225 00482D
@1226 004BF0
@1227 004841
@1228 003F32
@1229 005987
@122A 005D5B
@122B 004D5F
@122C 0035B7
@122D 003634
@122E 004893
@122F 00351B
@1230 003F71
@1231 003423
@1232 0036E3
@1233 005205
@1234 003D98
@1235 004114
@1236 004F26
@1237 0054E4
@1238 003FB0
@1239 005E29
@123A 003F80
@123B 004BAD
@123C 0051D1
@123D 005D5B
@123E 004963
@123F 003347
@1240 003F32
@1241 003333
@1242 00441F
@1243 00364B
@1244 0035FB
@1245 004B80
@1246 004C61
@1247 006ABC
@1248 003765
@1249 003F42
@124A 007ABA
@124B 004AFB
@124C 003AC6
@124D 0047C7
@124E 00479F
@124F 005037
@1250 0048A8
@1251 00494E
@1252 0032AF
@1253 003B25
@1254 0050E8
@1255 003D3F
@1256 003370
@1257 003663
@1258 003A19
@1259 0041DD
@125A 00447B
@125B 00366E
@125C 003A19
@125D 003DF1
@125E 004A63
@125F 005F88
@1260 004E7C
@1261 003FE0
@1262 0035C3
@1263 0057F7
@1264 005FF4
@1265 0038E3
@1266 004FA1
@1267 003DB5
@1268 003B78
@1269 00351B
@126A 003DE2
@126B 0037D2
@126C 00371E
@126D 0050CF
@126E 0035E5
@126F 005135
@1270 003828
@1271 004D48
@1272 0043B3
@1273 00387F
@1274 004EDD
@1275 0048E6
@1276 003AFD
@1277 003D89
@1278 005601
@1279 004B54
@127A 005A45
@127B 004E64
@127C 005A05
@127D 0034B9
@127E 0056EA
@127F 005405
@1280 003B78
@1281 004BAD
@1282 0034AE
@1283 003834
@1284 0060F2
@1285 003A26
@1286 003F23
@1287 00346D
@1288 00351B
@1289 00333D
@128A 00393C
@128B 005490
@128C 004ABA
@128D 00355E
@128E 0039F1
@128F 00351B
@1290 003771
@1291 0042F1
@1292 003909
@1293 004939
@1294 003A19
@1295 00530F
@1296 0049F7
@1297 004FA1
@1298 006160
@1299 0033C4
@129A 004AFB
@129B 004CA6
@129C 004777
@129D 004A0D
@129E 003C2E
@129F 003D7A
@12A0 004714
@12A1 003498
@12A2 003EE4
@12A3 003CE8
@12A4 00494E
@12A5 003E3C
@12A6 00366E
@12A7 003418
@12A8 003C58
@12A9 005726
@12AA 0033C4
@12AB 00487E
@12AC 005BC9
@12AD 0037A2
@12AE 00358A
@12AF 005968
@12B0 004B27
@12B1 0043D7
@12B2 007194
@12B3 004C8F
@12B4 004A0D
@12B5 005BC9
@12B6 004804
@12B7 005C90
@12B8 003898
@12B9 003B86
@12BA 006E25
@12BB 0049B8
@12BC 003A4E
@12BD 0035CE
@12BE 0045F1
@12BF 004D19
@12C0 004B27
@12C1 00327D
@12C2 005AC5
@12C3 003C83
@12C4 00358A
@12C5 005005
@12C6 0053E9
@12C7 005708
@12C8 003B4F
@12C9 004CBD
@12CA 004BAD
@12CB 003287
@12CC 0038A4
@12CD 0038D6
@12CE 003691
@12CF 003872
@12D0 00358A
@12D1 003510
@12D2 005F1E
@12D3 003FA0
@12D4 00393C
@12D5 0037F7
@12D6 004A38
@12D7 004FEC
@12D8 004C1D
@12D9 006117
@12DA 004050
@12DB 00367A
@12DC 0036C0
@12DD 003569
@12DE 006060
@12DF 004B11
@12E0 0040D2
@12E1 0035CE
@12E2 003DF1
@12E3 0035A1
@12E4 006666
@12E5 003418
@12E6 003803
@12E7 005726
@12E8 007130
@12E9 004DED
@12EA 0035A1
@12EB 004D02
@12EC 004D8E
@12ED 006A90
@12EE 00532A
@12EF 00474F
@12F0 005708
@12F1 005082
@12F2 0040A1
@12F3 003963
@12F4 004A22
@12F5 004B54
@12F6 0043A1
@12F7 003351
@12F8 005420
@12F9 003909
@12FA 006906
@12FB 004DED
@12FC 0052DA
@12FD 005A05
@12FE 003691
@12FF 003AC6
@1300 004BAD
@1301 005082
@1302 005538
@1303 003996
@1304 0078EA
@1305 005DC1
@1306 003916
@1307 005500
@1308 00358A
@1309 004B3E
@130A 00449F
@130B 00353C
@130C 004AD0
@130D 003548
@130E 004BDA
@130F 005ED7
@1310 004763
@1311 003EB6
@1312 0035F0
@1313 0049E2
@1314 00588F
@1315 0035F0
@1316 0064D3
@1317 005169
@1318 0035AC
@1319 004B11
@131A 0072F9
@131B 006931
@131C 003418
@131D 003765
@131E 0036D7
@131F 0036E3
@1320 005834
@1321 005169
@1322 00530F
@1323 003742
@1324 0049A2
@1325 004AE5
@1326 004DA6
@1327 00473C
@1328 00487E
@1329 0049B8
@132A 004D48
@132B 00543C
@132C 005289
@132D 0031F3
@132E 007292
@132F 003AB9
@1330 0036A8
@1331 005C4D
@1332 003736
@1333 0039BD
@1334 004DA6
@1335 003C75
@1336 00468B
@1337 003AEF
@1338 0034C4
@1339 0047C7
@133A 004C07
@133B 007D11
@133C 006060
@133D 004939
@133E 00537C
@133F 005FAC
@1340 004BC3
@1341 0049E2
@1342 0043D7
@1343 0037F7
@1344 006AE9
@1345 003789
@1346 004804
@1347 006E54
@1348 0046B2
@1349 0052BF
@134A 006C80
@134B 005069
@134C 004C4B
@134D 004D77
@134E 003483
@134F 004F88
@1350 003B94
@1351 004B54
@1352 004D48
@1353 003712
@1354 0048FA
@1355 00355E
@1356 00372A
@1357 0038A4
@1358 00551C
@1359 00429A
@135A 00543C
@135B 005F1E
@135C 003418
@135D 0054C8
@135E 004E64
@135F 003C75
@1360 00333D
@1361 0039F1
@1362 006A63
@1363 003385
@1364 003765
@1365 003712
@1366 0055C7
@1367 00361E
@1368 0039D7
@1369 003DC4
@136A 005005
@136B 00364B
@136C 00351B
@136D 0042AB
@136E 005726
@136F 003442
@1370 005A84
@1371 003370
@1372 0061F6
@1373 00367A
@1374 004EF5
@1375 0034AE
@1376 00523A
@1377 004DD5
@1378 007038
@1379 005834
@137A 006060
@137B 003736
@137C 004030
@137D 00579D
@137E 004963
@137F 003742
@1380 003759
@1381 0037D2
@1382 00561E
@1383 005C4D
@1384 003D89
@1385 003B94
@1386 004081
@1387 006A37
@1388 003796
@1389 003273
@138A 004714
@138B 00577F
@138C 00380F
@138D 0064AB
@138E 003E00
@138F 004CEB
@1390 0037F7
@1391 004337
@1392 003553
@1393 005726
@1394 003498
@1395 0038D6
@1396 00561E
@1397 004E1C
@1398 004BF0
@1399 0036B4
@139A 00725F
@139B 003553
@139C 005555
@139D 0062FF
@139E 004050
@139F 005254
@13A0 004E7C
@13A1 0036B4
@13A2 0038FC
@13A3 0054C8
@13A4 005289
@13A5 004EF5
@13A6 00645C
@13A7 003505
@13A8 004D48
@13A9 004FA1
@13AA 003A33
@13AB 003569
@13AC 005987
@13AD 00387F
@13AE 007CD4
@13AF 00340D
@13B0 00634C
@13B1 003898
@13B2 003510
@13B3 003685
@13B4 0050CF
@13B5 00351B
@13B6 003C2E
@13B7 005949
@13B8 004FD3
@13B9 0055C7
@13BA 003765
@13BB 004E4C
@13BC 006BCA
@13BD 003DF1
@13BE 0034EF
@13BF 003596
@13C0 005037
@13C1 00397C
@13C2 0038D6
@13C3 0035C3
@13C4 005834
@13C5 0038F0
@13C6 003B4F
@13C7 005538
@13C8 00603C
@13C9 006788
@13CA 0036D7
@13CB 004617
@13CC 003DF1
@13CD 003483
@13CE 005C90
@13CF 004C78
@13D0 003629
@13D1 005538
@13D2 0054E4
@13D3 0061D0
@13D4 00396F
@13D5 003498
@13D6 0052BF
@13D7 006F44
@13D8 004C07
@13D9 003CCB
@13DA 003370
@13DB 003A41
@13DC 004F57
@13DD 003B4F
@13DE 005EB4
@13DF 005EB4
@13E0 004CA6
@13E1 003640
@13E2 00351B
@13E3 004A63
@13E4 003612
@13E5 003CF6
@13E6 003B4F
@13E7 00519D
@13E8 006160
@13E9 003423
@13EA 004060
@13EB 00388B
@13EC 003438
@13ED 003CCB
@13EE 005F41
@13EF 0039D7
@13F0 004E34
@13F1 0038CA
@13F2 0033EE
@13F3 00380F
@13F4 00577F
@13F5 003C1F
@13F6 0049CD
@13F7 003789
@13F8 005743
@13F9 003989
@13FA 00592A
@13FB 003640
@13FC 0049B8
@13FD 0039F1
@13FE 00351B
@13FF 00357F
@1400 0034A3
@1401 0037DE
@1402 006666
@1403 005AA5
@1404 0051B7
@1405 003C75
@1406 0034C4
@1407 005BEA
@1408 005397
@1409 00590B
@140A 0038BD
@140B 003AFD
@140C 003418
@140D 004D8E
@140E 0067B2
@140F 003AFD
@1410 005289
@1411 005037
@1412 003BAF
@1413 003596
@1414 005852
@1415 0036A8
@1416 00448D
@1417 00321A
@1418 003D3F
@1419 003989
@141A 004855
@141B 0050CF
@141C 003B78
@141D 005102
@141E 003553
@141F 006BCA
@1420 004BAD
@1421 0033F8
@1422 006D0B
@1423 0034EF
@1424 003685
@1425 006186
@1426 00725F
@1427 00473C
@1428 0038CA
@1429 006F13
@142A 003510
@142B 0031E9
@142C 003996
@142D 0038E3
@142E 0034C4
@142F 005726
@1430 006D68
@1431 003531
@1432 0030B0
@1433 0041FF
@1434 003D4E
@1435 004855
@1436 00501E
@1437 003B4F
@1438 003463
@1439 003BE7
@143A 003789
@143B 003B18
@143C 003255
@143D 005B26
@143E 0058EC
@143F 0050E8
@1440 00353C
@1441 0059A7
@1442 0057D9
@1443 003AD4
@1444 0056EA
@1445 0049CD
@1446 0039E4
@1447 003207
@1448 0045F1
@1449 003079
@144A 0035B7
@144B 0032C3
@144C 004178
@144D 00321A
@144E 004A4D
@144F 005069
@1450 003841
@1451 00440D
@1452 003C2E
@1453 005405
@1454 003F90
@1455 003916
@1456 0059C6
@1457 0035C3
@1458 003F42
@1459 006084
@145A 005CB2
@145B 003866
@145C 003A33
@145D 007194
@145E 004EAC
@145F 006E25
@1460 0035A1
@1461 003104
@1462 00530F
@1463 005708
@1464 005A05
@1465 005EB4
@1466 004A38
@1467 003C3C
@1468 0055C7
@1469 006614
@146A 00722C
@146B 004125
@146C 0033F8
@146D 0066E1
@146E 003146
@146F 00473C
@1470 002ED8
@1471 004C61
@1472 00590B
@1473 003B6A
@1474 0046ED
@1475 003C66
@1476 005220
@1477 0061D0
@1478 00543C
@1479 0065C3
@147A 004FEC
@147B 0035B7
@147C 0035A1
@147D 0044E9
@147E 00482D
@147F 003A0C
@1480 0069DF
@1481 003458
@1482 004E1C
@1483 003273
@1484 00346D
@1485 003438
@1486 003438
@1487 00579D
@1488 0059E6
@1489 003B94
@148A 0039A3
@148B 003CE8
@148C 0031D6
@148D 004070
